,Yield;to;Worst,buysell,SnP,split
1680,0.9141811304266544,1,40,-0.3252845207877229
1681,2.2320543825976724,1,40,-0.8094031250375034
1683,2.2168733366645226,1,40,0.48407272605044893
1684,2.5275301412236284,1,30,0.06275033364881664
1685,2.8382318646338187,1,40,-0.0033954723903208326
1686,2.677173384630493,1,40,0.5686810938468136
1687,2.9310663277539333,0,30,-3.1952050176217357
1689,2.057525784426282,1,40,-1.8849564231518723
1690,4.519985114144402,0,30,0.07957792115736993
1691,2.3337527536595126,1,40,-0.2974315720856662
1692,3.0847240160847518,1,40,-0.8331196869523013
1693,2.2327512772160376,1,40,0.2868175219445026
1695,2.158365219402604,0,30,-0.2848094865451785
1697,5.0532804973108485,0,30,-0.6164413814098871
1698,2.0237528411995784,1,40,1.384185775938188
1699,4.284515316075755,0,30,-1.264876041457382
1701,3.432053993189858,1,40,-0.45299051653835676
1702,3.433144705103782,0,40,1.2957333409298826
1705,3.960692199517003,0,40,-1.3351952490543697
1706,2.8154374339210584,1,40,-0.24190764409506196
1709,2.3802930915758136,1,40,-0.38578891085463474
1710,3.0303229624722303,1,40,0.2886974094442703
1712,5.77772702408271,0,30,1.2348561988145985
1713,4.283109545392646,0,40,-1.145623850159087
1714,2.2221544344903603,1,40,1.0374788751120145
1716,4.254893181521449,0,40,0.28690682101037734
1718,4.037204111449362,0,40,0.7186087438882488
1720,2.2076208771026127,1,40,-1.354467998186219
1721,2.23407646337511,1,40,-0.443456008350952
1723,1.8577546530772144,1,5,-0.26672972566266767
1726,2.8316697181401276,1,5,0.39203219374502213
1727,5.86548568709912,0,30,-1.1967625697723998
1728,3.459547267307629,0,12,-0.8933642544352686
1729,10.748625582493961,0,30,0.8050293858177694
