,Spread;Duration,Yield;to;Worst,split
1573,16.633944,2.9882841596546967,1.0926658048382565
1574,16.030596,3.068759381144216,-0.27504249362261335
1578,1.7837990000000001,8.155261594072918,1.845551430115618
1579,4.389771,2.065566274512168,-0.11628882486253976
1582,7.022811,3.2392229781809503,0.5012383469564627
1583,3.3673319999999998,3.593197770205516,-0.7714615660113427
1584,13.429185999999998,5.825546025068058,-0.21681178471073015
1585,7.747871000000001,4.520642516589424,0.6926908378836082
1586,14.915957,5.151894214779186,-0.4197160115212152
1587,14.596892,5.1994898033854655,1.0081514927406972
1588,1.429674,2.470991283558381,0.7159987520222311
1589,2.690027,2.7299841628792274,3.7431254677863266
1591,3.080337,2.7456166385316556,-1.5400292584371273
1594,2.484987,3.79296076386374,0.612795229688695
1595,13.121711999999999,6.247946897365434,-1.1753442914113132
1596,11.735014999999999,7.717850960712871,-0.5875781350901785
1600,14.579816000000001,5.35560123325095,-0.3188923398423143
1601,2.751604,3.3429914467576154,1.4811896449753392
1602,3.8670430000000002,2.7549755639313234,-0.004012971972957798
1603,13.876957999999998,5.9381393591340075,0.0008133534104260996
1604,4.004471,3.536589020610307,-1.894259937203898
1605,2.778664,3.3589362491450667,1.8591902202776538
1606,4.009535,3.7536293571766257,-0.666686496835104
1607,2.6679459999999997,3.5238279290561785,-0.5332099119451797
1608,3.994653,2.168155692998969,-1.154316975427093
1610,6.863892999999999,2.089074536457234,-0.13057806154058793
1611,14.784602,2.6892070665805012,0.44798542594046575
1612,15.192201,2.69740561864592,-0.7092730408172616
1614,3.412758,1.9105613019950467,-1.954609340028346
1615,5.1144870000000004,2.113898530197182,-0.5090115889967418
1617,8.681917,2.6978953885945205,1.0341468645425216
1619,3.043283,1.8729472029879897,-1.4590875619579444
1620,7.840917,2.6030304119935237,1.646900609768911
1622,7.0746720000000005,2.471301267398563,0.3096997434608307
1623,3.6397589999999997,3.4453453627373487,-0.5607165727887222
1624,11.728467,8.111327022392015,-1.1449763840357636
1626,10.525177000000001,8.254754879069006,0.2899827543466055
1628,2.718512,5.752089658827377,0.6795899049305489
1629,3.120191,3.127312851052838,-0.72497395121018
1630,2.412788,2.580856561432744,0.6382208725899602
1631,3.846129,6.31623853052308,2.619146684063255
1632,1.89874,5.346748975223714,1.7991256227825732
1634,8.334153,9.386908940955808,-1.5212347451718153
1635,3.2600290000000003,9.526666469422617,-1.8303229467173672
1636,4.191826,9.629124770451607,-0.8555298988730504
1638,2.2736330000000002,8.708609335023947,-1.028769577698808
1639,2.269343,2.6821574760053832,0.1710017524822361
1640,1.3258530000000002,2.2496371855351702,-0.45473391547312775
1642,2.572584,2.7851668442683057,-1.96185017433482
1643,4.07149,3.02862860415098,0.7441565884719056
1644,6.422187,3.321206063310045,0.1793202817671569
1646,1.94934,2.596587613164152,-0.19819604475546768
1647,8.007464,3.4789257219132628,0.8511774728890315
1648,2.802552,2.4967405944346477,1.5054975822980792
1651,4.775164,1.639041760733547,-0.4563702798959293
1652,2.256972,1.804460419102712,0.5461286287220353
1653,4.165430000000001,1.375971469014786,0.5695984718553059
1654,6.935981,1.3751588312154115,-0.2177104614873393
1656,1.8858720000000002,1.8321538063631515,0.5539094939261968
1658,18.457824,3.115791411976596,1.0391419710176852
1659,7.184709,2.6915609912854124,-0.2727727796741457
1660,2.1754849999999997,1.7795341997839382,0.22163998002580895
1663,2.176009,16.059024181328095,-1.2485858031796973
1664,4.435887999999999,5.509031440396782,-1.3247459213395267
1665,2.443627,5.8453466813462365,0.4870992394915813
1666,11.472980999999999,7.987861209860608,-0.8253409146175923
1669,8.394297,2.0489249868039665,-1.9995135468568104
1670,5.919037,1.9065356042823012,1.1316851988406542
1671,8.290372999999999,2.104740047723001,0.15665246031741886
1672,4.706041,1.7950640744330324,-0.18338419657651556
1673,7.133328999999999,2.1442249763139505,0.8820909144293623
1674,1.2982770000000001,1.3327762180998195,0.47992252708107164
1677,5.033703,1.6286293568987409,2.200018241812165
1679,6.627855,1.871853448831417,-1.0203468161204907
1681,15.984809,2.2320543825976724,-0.5671686406759734
1683,13.280161999999999,2.2168733366645226,-1.3932626313900678
1684,6.199992,2.5275301412236284,0.7775705096113764
1688,4.375645,4.012348806929425,0.18871893896871844
1691,3.570384,2.3337527536595126,-0.2556110927788652
1692,6.998489999999999,3.0847240160847513,-0.40450757043952007
1693,3.139805,2.2327512772160376,-0.5796207832888192
1695,3.4081080000000004,2.158365219402604,-0.6254325882967041
1696,3.8888550000000004,2.1747100621977045,-0.6071179704581845
1700,2.991704,2.102702252391494,1.7854581247476038
1701,14.576564000000001,3.432053993189858,1.3531231753751642
1703,8.250175,3.2194128976750696,0.7720744994675147
1705,12.902121000000001,3.960692199517003,-0.8304299714441996
1711,1.365262,2.17471786244752,-0.8777343374586722
1712,14.149374,5.77772702408271,-0.46268223658502566
1715,2.558495,2.1932047935206933,0.7866294392399896
1716,6.871814,4.254893181521449,-0.46520372349965156
1717,13.868697000000001,4.037204111449362,-0.5264988635733565
1718,13.868697000000001,4.037204111449362,1.0762883906799263
1719,14.834679000000001,4.421372613154249,1.695392089109572
1720,2.245561,2.2076208771026127,1.193909299108925
1721,2.245231,2.23407646337511,0.8659117524717307
1722,4.549482,2.6643682941384084,-0.19629793623296354
1723,1.351426,1.8577546530772144,0.04493997351740176
1724,3.566157,2.390776448086232,0.4284000477973443
1725,5.770275,2.488309733009336,-0.6438160464572406
1727,4.999130999999999,5.86548568709912,0.26297885948328253
1728,3.988225,3.459547267307629,-0.5386102691788847
1729,1.93713,10.748625582493961,-0.0327991455441182
